D0:4D:C6:02:E5:C0,D0:4D:C6:02:95:61,D0:4D:C6:02:95:70,D0:D3:E0:B1:87:00,D0:4D:C6:02:47:F0,D0:4D:C6:02:47:E0,D0:4D:C6:02:C2:81,D0:4D:C6:01:E6:20,D0:4D:C6:02:C2:80,D0:4D:C6:01:E6:21,D0:4D:C6:02:D3:A0,D0:4D:C6:02:7E:50,00:4E:35:CF:97:B0,D0:D3:E0:B1:3A:71,D0:D3:E0:B1:3A:60,D0:4D:C6:02:C2:91,D0:4D:C6:02:7E:51,D0:4D:C6:02:C2:90,D0:4D:C6:01:E6:30,D0:4D:C6:02:7E:41,00:4E:35:CF:97:A1,D0:4D:C6:03:4D:51,D0:4D:C6:01:E6:31,00:4E:35:CF:97:B1,D0:4D:C6:02:7E:40,D0:4D:C6:02:47:E1,D0:D3:E0:B1:A0:00,D0:4D:C6:03:4D:41,D0:4D:C6:02:E5:C1,00:4E:35:CF:97:A0,00:4E:35:CF:2E:50,00:4E:35:CF:CE:20,D0:D3:E0:B1:3A:61,00:4E:35:CF:2E:51,D0:4D:C6:02:47:F1,00:4E:35:CF:2E:41,D0:4D:C6:02:95:60,40:E3:D6:24:25:32,D0:4D:C6:03:4D:40,40:E3:D6:24:25:33,D0:4D:C6:03:4D:50,D0:4D:C6:02:E5:D1,D0:D3:E0:B1:3A:70,D0:4D:C6:02:95:71,40:E3:D6:24:25:23,00:4E:35:CF:2E:40,D0:D3:E0:B1:87:01,D0:4D:C6:02:E5:D0,40:E3:D6:24:25:22,x,y
43,64,63,0,32,41,33,37,0,33,0,31,0,0,31,0,31,0,31,43,31,36,31,31,43,0,0,46,44,31,0,0,31,0,0,40,64,31,45,31,0,0,0,63,36,40,0,32,36,1,5
0,69,62,0,43,47,31,0,31,0,0,0,0,0,31,31,31,31,0,0,0,36,0,0,0,47,0,0,40,0,34,0,0,34,0,40,70,0,42,0,0,31,0,61,0,40,0,31,0,4,12
44,55,46,0,0,0,36,32,36,32,0,34,0,0,31,0,34,31,31,46,0,42,31,0,46,0,0,51,45,0,0,0,31,31,32,0,55,0,51,0,42,0,0,46,0,0,0,0,0,11,4
0,62,57,0,31,40,31,31,31,0,0,31,0,0,0,31,31,0,0,0,31,38,0,0,0,36,0,47,0,31,33,0,0,33,32,38,62,31,47,31,38,33,0,57,37,38,0,33,0,5,12
45,64,57,0,33,40,31,0,31,0,0,31,0,0,31,31,31,0,0,42,31,40,0,0,41,39,0,45,45,31,31,0,31,31,33,36,64,31,45,0,39,31,0,59,37,36,0,31,37,2,6
41,68,61,0,37,46,31,31,31,31,0,31,0,0,31,0,31,31,0,0,31,36,0,0,0,46,0,45,41,31,0,0,31,0,37,42,67,0,45,0,38,0,0,61,35,0,0,0,34,1,9
0,61,61,0,35,0,35,31,35,31,0,34,0,0,31,0,34,0,0,41,31,40,0,0,41,0,0,44,44,31,0,0,31,0,35,39,61,0,44,0,0,0,0,61,34,39,0,0,0,2,1
0,58,59,0,34,0,0,0,0,35,0,35,0,0,31,0,0,0,31,45,35,45,31,0,49,0,0,49,0,34,31,0,31,31,0,41,58,0,49,0,0,0,0,59,0,0,0,0,0,9,2
43,63,57,0,0,40,38,31,37,31,0,0,0,31,31,31,32,31,31,44,0,0,31,0,44,40,0,49,43,0,31,0,31,31,0,37,0,0,49,0,0,0,0,57,36,37,0,0,36,2,3
40,67,62,0,0,0,31,31,31,0,0,31,0,0,0,31,31,0,0,0,0,0,31,0,0,0,0,46,39,0,0,0,0,32,37,42,0,0,45,0,0,31,0,62,0,42,0,0,0,1,5
42,59,58,0,34,0,0,0,32,0,0,31,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,42,42,31,31,0,31,31,0,37,59,0,40,0,0,0,0,58,0,37,0,0,35,3,12
0,61,54,0,32,0,0,31,0,31,0,0,0,0,31,0,0,0,0,41,31,38,31,0,41,0,0,45,0,31,0,0,0,0,32,0,61,0,45,0,38,0,0,54,37,39,0,0,37,3,9
40,52,53,31,31,39,34,34,35,34,0,38,31,0,32,33,34,33,0,47,31,42,31,31,47,39,0,48,40,31,0,0,31,0,32,42,52,0,48,0,42,0,0,53,33,42,31,0,0,10,4
42,54,49,0,33,0,34,32,35,33,0,33,0,0,31,32,34,0,0,39,31,42,31,0,0,0,0,50,42,31,0,0,0,0,33,37,54,0,50,0,43,32,0,49,31,37,0,0,31,10,5
42,51,50,0,31,0,39,34,39,34,0,37,0,0,31,31,0,31,31,44,0,39,31,0,44,0,0,47,42,0,0,0,31,0,0,0,51,0,0,0,39,0,0,50,31,0,0,37,0,7,5
43,62,60,0,35,38,34,31,34,31,0,31,0,0,31,0,31,31,31,43,31,39,31,0,45,0,0,47,45,31,0,0,31,0,35,38,62,0,47,0,40,0,0,60,38,39,0,0,38,4,5
36,65,61,0,38,46,31,31,31,0,0,31,0,0,0,31,31,0,0,38,31,38,0,0,38,45,0,44,36,31,0,0,31,32,38,38,65,31,44,0,38,0,0,61,34,38,0,0,34,3,10
40,69,60,0,38,42,0,0,0,0,0,31,0,0,0,31,31,0,0,0,31,36,0,0,0,42,0,43,0,31,34,0,31,34,38,42,0,0,43,0,36,31,0,60,36,42,0,31,35,4,9
0,55,42,0,32,0,0,0,0,0,0,0,0,0,31,33,35,0,31,40,0,45,31,0,40,0,0,0,0,0,33,0,31,33,31,41,55,0,51,0,0,35,0,42,32,41,0,0,31,9,3
47,59,58,0,33,41,41,35,41,35,0,35,0,0,0,33,35,0,31,41,31,36,31,0,42,40,0,51,47,31,0,0,31,31,33,38,59,0,51,0,36,0,0,57,34,38,0,0,34,6,3
37,63,65,0,38,44,31,0,31,0,0,31,0,0,31,0,31,31,0,37,0,40,0,0,38,44,0,41,0,31,34,0,31,34,38,41,63,0,41,0,40,32,0,65,0,41,0,32,0,3,12
0,57,0,0,0,0,0,0,36,34,0,0,0,0,31,0,32,31,0,44,0,41,0,0,44,39,0,48,0,0,0,0,31,0,0,38,57,0,48,0,0,33,0,48,33,39,0,33,33,8,2
45,61,53,0,38,0,31,34,0,33,0,31,0,0,0,0,31,0,0,41,0,42,0,0,42,0,0,45,45,0,31,0,0,31,38,0,61,0,45,0,41,33,0,53,0,38,0,33,0,3,6
45,57,56,0,32,0,37,35,37,34,0,34,0,0,31,31,34,0,0,43,0,0,0,0,43,0,0,50,0,0,31,0,31,31,32,38,57,0,50,0,42,31,0,56,36,38,0,0,36,6,3
39,66,60,0,31,43,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,43,0,0,40,31,0,0,0,0,31,41,66,0,43,0,34,0,0,60,37,41,0,0,36,1,9
50,62,50,0,31,35,36,34,36,34,0,37,31,31,0,34,37,0,31,45,32,42,31,31,45,0,0,54,50,32,31,31,0,31,31,41,62,0,54,0,42,0,0,50,34,39,0,33,35,6,2
46,60,62,0,31,42,37,36,37,35,0,32,0,0,31,33,33,31,31,44,31,39,31,0,45,0,0,47,46,31,31,0,32,33,35,40,60,0,47,0,0,0,0,62,38,40,0,31,37,3,4
44,57,0,0,33,0,39,38,39,38,31,0,31,0,33,0,34,34,31,45,0,45,31,31,45,0,0,0,44,0,31,0,32,31,31,0,62,0,50,0,0,31,0,59,32,0,0,0,32,9,2
35,63,55,0,32,42,0,0,0,0,0,0,0,0,31,0,31,0,0,34,31,37,0,0,0,42,0,41,35,0,0,0,31,0,32,39,63,0,0,0,34,0,0,55,0,39,0,0,0,5,9
43,52,50,0,31,0,37,32,37,32,0,34,31,0,31,34,33,32,31,41,31,43,31,31,41,0,0,46,43,0,33,0,31,0,32,42,0,0,46,0,43,35,0,50,31,41,0,35,31,10,2
44,57,53,0,31,0,37,33,37,0,0,0,0,0,31,0,33,0,31,0,31,43,31,0,0,38,0,47,44,31,0,0,31,0,0,0,56,0,46,0,43,0,0,53,35,38,0,0,34,6,4
50,0,55,0,31,39,0,31,34,31,0,34,31,0,31,0,0,31,31,39,0,41,31,31,0,39,0,49,45,0,0,0,31,0,0,38,0,0,48,0,41,35,0,54,36,37,0,35,35,1,2
42,66,62,0,36,39,37,31,37,31,0,32,0,0,31,0,31,0,31,39,0,41,31,0,39,0,0,51,42,0,0,0,31,0,36,40,66,0,51,0,41,36,0,61,36,40,0,0,36,3,5
42,66,60,0,38,42,31,0,31,0,0,0,0,0,31,0,0,31,0,0,31,39,0,0,0,43,0,44,41,31,0,0,31,0,0,41,65,0,45,0,39,31,0,61,36,41,0,31,34,3,8
42,55,48,0,0,39,39,35,0,35,0,34,31,0,0,0,34,31,31,44,31,43,0,31,44,39,0,49,0,31,0,0,0,0,0,39,55,0,48,0,43,0,0,48,32,39,0,0,31,9,5
44,61,52,0,31,0,38,34,38,34,0,38,31,0,31,33,37,33,31,45,31,39,31,31,0,0,0,48,0,31,0,0,31,0,32,36,61,0,48,0,39,0,0,52,35,36,0,0,34,9,4
46,64,60,0,35,43,31,33,31,31,0,31,0,0,31,0,31,0,31,39,31,41,0,0,39,40,0,46,47,31,31,0,31,31,33,39,64,31,46,0,40,0,0,60,34,39,0,0,36,3,5
0,65,62,0,41,0,33,0,33,0,0,31,0,0,0,0,31,31,0,36,0,38,0,0,36,0,0,43,0,0,0,0,0,0,41,39,65,0,43,0,38,0,0,62,0,0,0,31,0,3,9
42,56,56,0,31,40,36,31,36,31,0,31,0,0,31,31,31,0,0,40,31,41,31,0,40,40,0,47,42,31,31,0,31,31,31,39,56,0,47,0,41,33,0,56,31,39,0,0,31,6,5
0,54,62,0,31,36,37,31,37,31,0,34,0,0,32,0,33,0,31,0,31,42,31,31,43,0,0,50,45,31,0,0,32,0,31,39,54,0,50,0,42,34,0,62,33,0,0,34,32,7,1
0,52,49,0,32,0,38,32,38,33,0,0,31,31,31,31,0,0,31,0,0,0,31,0,0,0,0,49,0,0,31,0,31,31,32,41,0,0,49,0,43,0,31,49,31,41,0,0,31,12,3
42,56,50,0,31,38,37,31,37,31,0,31,0,0,0,0,31,31,0,43,31,43,31,0,42,38,0,45,42,31,32,0,0,31,31,38,56,0,44,0,40,0,0,51,31,39,0,0,31,8,5
0,65,56,0,0,0,31,31,31,0,0,31,0,0,0,31,31,0,0,0,0,37,0,0,0,0,0,0,0,31,31,0,31,31,0,37,65,0,42,0,0,0,0,56,40,37,0,0,0,1,8
46,55,51,0,34,38,35,35,35,36,0,31,31,0,0,0,31,0,31,0,31,42,31,31,42,38,0,47,46,31,0,0,0,0,34,36,55,0,47,0,42,0,0,51,35,36,0,0,34,9,3
43,62,62,0,34,0,37,31,37,31,0,33,31,0,31,0,33,0,0,42,31,42,0,0,42,0,0,48,44,31,0,0,31,0,34,40,63,0,48,0,42,0,0,62,37,40,0,0,37,1,3
42,53,53,0,31,39,41,34,41,34,0,35,31,0,31,33,35,0,31,42,31,42,31,31,42,39,0,49,42,0,0,0,31,0,31,37,53,0,49,0,42,39,0,53,31,37,0,39,31,7,3
44,53,58,0,0,38,41,0,41,36,0,0,0,0,32,0,35,0,0,43,32,39,0,0,43,38,0,51,0,32,0,0,0,0,34,39,53,0,51,0,0,41,0,0,0,39,0,41,0,5,1
0,66,61,0,32,45,31,0,31,0,0,31,0,0,31,0,31,31,0,0,31,37,0,0,0,46,0,42,0,31,0,0,31,31,32,42,66,0,42,0,37,31,0,61,33,42,0,0,0,4,10
0,68,62,0,0,47,31,31,31,31,0,31,0,0,31,31,31,31,0,36,31,0,0,0,36,47,0,43,0,31,0,0,31,0,0,42,68,31,43,31,0,0,0,62,0,42,0,0,40,1,12
47,61,59,0,31,0,41,36,41,36,0,36,31,0,0,31,36,31,31,42,33,40,0,31,42,0,0,50,48,33,0,0,0,0,32,0,61,0,51,0,45,37,0,59,33,42,0,37,33,8,2
37,63,60,0,0,0,0,31,0,31,0,0,0,0,0,0,0,0,0,0,31,34,0,0,0,0,0,40,0,31,31,0,0,31,39,41,67,0,41,0,33,31,0,60,0,42,0,31,0,1,10
35,65,60,0,33,0,33,0,34,0,0,31,0,0,31,0,31,31,0,0,31,35,0,0,0,0,0,41,35,31,31,0,31,31,33,42,64,0,41,0,34,31,0,60,34,42,0,31,36,4,10
44,53,51,0,0,38,0,0,0,0,0,0,31,0,0,31,0,0,31,46,31,42,31,31,46,36,0,46,44,0,0,0,0,0,0,37,53,0,46,0,42,32,0,51,33,37,0,33,33,7,3
0,0,0,0,31,41,35,34,35,34,0,37,0,0,0,31,36,31,0,40,31,37,31,31,40,41,0,43,0,31,0,0,31,0,31,40,0,0,43,0,37,34,0,49,31,40,0,0,31,9,5
0,62,60,0,0,0,0,31,31,0,0,31,0,0,0,0,31,0,0,0,31,0,0,0,0,0,0,41,0,31,32,0,0,33,39,0,62,31,41,0,0,0,0,60,0,0,0,0,0,1,7
43,51,48,0,0,0,0,33,0,34,0,31,0,0,0,0,31,31,31,0,0,44,0,0,43,0,0,47,44,0,0,0,31,31,31,39,56,0,46,0,0,34,0,48,0,38,0,0,32,6,1
41,66,58,0,31,0,35,31,33,31,0,32,0,0,0,0,32,0,0,39,0,40,0,0,39,0,0,0,0,0,31,0,0,31,31,31,66,0,0,0,40,0,0,58,35,0,0,0,35,2,9
42,60,0,0,0,0,38,34,0,0,0,0,0,0,0,32,0,0,31,41,0,42,31,0,42,0,0,47,0,0,0,0,0,0,0,38,60,0,47,0,41,0,0,0,34,38,0,0,34,5,5
37,65,58,0,32,45,31,0,31,0,0,31,0,0,31,0,31,0,0,37,0,0,0,0,38,45,0,42,0,0,0,0,0,31,32,40,0,0,42,0,0,31,0,58,0,40,0,0,0,3,12
0,64,60,0,0,0,0,31,0,0,0,31,0,0,0,31,31,0,0,0,0,40,0,0,0,0,0,44,0,0,0,0,0,0,39,44,64,0,44,0,0,0,0,60,37,44,0,31,37,3,7
0,62,58,0,35,0,31,31,31,0,0,31,0,0,31,0,31,0,0,0,31,0,0,0,0,0,0,46,0,31,31,0,31,31,35,0,61,0,46,0,35,31,0,58,37,40,0,31,37,5,8
38,66,64,0,0,0,0,0,0,0,0,0,0,0,31,0,31,0,0,33,31,0,0,0,0,45,0,43,0,31,33,0,31,0,0,43,66,0,43,0,0,0,0,64,34,43,0,0,0,4,11
44,64,57,0,0,37,0,37,39,37,0,34,0,0,31,35,34,0,31,42,31,42,31,0,42,37,0,50,44,31,0,0,31,0,31,36,63,0,50,0,42,36,0,57,34,36,0,34,34,3,3
36,54,61,0,37,0,0,31,31,31,0,31,0,0,31,31,31,0,0,39,31,36,0,0,37,0,0,0,0,31,33,0,31,32,36,38,54,0,45,0,36,0,0,61,35,38,0,0,35,5,11
0,58,59,0,31,0,0,0,0,0,0,31,0,0,31,31,31,0,0,0,31,35,0,0,0,0,0,42,0,31,32,0,31,33,31,38,58,0,42,0,0,0,0,59,0,38,0,0,0,3,11
46,53,51,0,0,0,38,35,0,35,0,35,31,0,31,0,35,31,31,0,33,40,31,31,0,0,0,49,45,34,32,0,0,31,34,39,53,0,49,0,0,0,0,51,0,0,0,33,33,10,1
44,55,57,0,31,0,38,35,38,35,0,31,0,0,0,33,31,0,31,42,31,43,31,0,42,0,0,52,44,0,0,0,31,31,31,37,55,0,51,0,43,0,0,57,36,37,0,0,0,6,3
43,57,55,0,37,33,31,31,31,31,0,33,31,0,31,0,34,31,31,45,31,43,31,0,45,41,0,44,43,32,0,0,31,31,37,34,57,0,44,0,43,37,0,55,31,39,0,0,31,2,2
0,68,59,0,36,45,31,31,31,0,0,0,0,0,0,0,31,31,0,34,31,32,0,0,34,45,0,43,0,31,33,0,31,0,36,41,68,0,44,0,32,0,0,59,39,41,0,31,0,3,11
0,62,61,0,31,42,31,31,31,31,0,32,0,0,0,0,32,0,0,0,31,41,0,0,0,0,0,44,44,31,31,0,0,32,0,41,62,0,44,0,41,31,0,0,0,41,0,0,0,2,10
43,54,52,0,33,36,35,31,35,31,0,31,0,0,31,31,31,0,0,40,0,41,0,0,40,0,0,44,43,0,0,0,31,0,33,32,54,0,44,0,41,0,0,51,35,32,0,0,35,10,5
39,70,58,0,33,43,31,31,31,31,0,31,0,0,0,31,31,31,31,36,31,0,31,0,36,43,0,0,0,0,35,0,0,31,36,37,70,0,44,0,0,31,0,57,39,37,0,32,38,1,12
42,66,0,0,35,42,31,31,31,31,0,31,0,0,0,31,31,0,0,39,0,38,0,0,43,42,0,0,42,0,31,0,0,0,36,42,66,0,0,0,38,0,0,0,34,42,0,31,33,2,8
44,52,49,0,33,0,35,32,35,32,0,33,0,0,0,0,33,0,31,42,31,43,0,0,42,0,0,50,0,31,0,0,32,0,0,35,52,0,50,0,0,0,0,49,32,35,0,0,31,8,3
44,57,52,0,34,36,35,34,36,34,0,33,0,0,31,0,32,31,31,44,31,44,31,0,44,36,0,52,44,31,31,0,31,31,34,40,57,0,51,0,44,35,0,52,33,40,0,35,32,8,4
45,60,0,0,32,0,0,0,36,33,0,32,0,0,0,31,32,31,31,41,31,37,0,31,41,0,0,48,45,31,0,0,0,0,32,38,60,0,48,0,36,36,0,64,0,38,0,0,33,4,4
42,59,59,0,39,0,35,0,35,35,0,31,0,0,31,0,31,0,31,0,31,43,31,0,0,44,0,46,0,31,0,0,31,0,39,0,59,0,46,0,43,0,0,60,36,0,0,0,35,5,3
0,67,0,0,33,0,0,38,0,38,0,0,0,0,31,34,0,34,0,43,0,39,0,0,0,0,0,51,0,0,31,0,31,31,0,39,67,0,50,0,39,40,0,0,0,39,0,40,0,3,1
0,58,59,0,38,42,0,0,0,0,0,31,0,0,0,0,31,0,0,0,31,38,0,0,38,42,0,36,0,31,0,0,0,31,0,38,58,31,36,31,0,31,0,59,36,37,0,0,36,5,10
40,67,56,0,36,45,31,0,31,0,0,31,0,0,0,0,31,0,0,0,31,38,31,0,39,0,0,47,40,31,0,0,0,31,36,39,67,0,47,31,38,35,0,56,35,43,0,0,34,4,8
35,64,60,0,35,34,31,0,31,31,0,31,0,0,31,0,31,31,0,36,31,36,0,0,36,0,0,40,36,31,0,0,31,31,36,37,64,0,38,0,35,31,0,60,32,38,0,0,33,2,9
35,58,56,0,34,0,33,31,0,31,0,31,0,0,31,0,31,0,0,0,0,32,0,0,0,0,0,41,35,0,31,0,31,31,34,38,58,0,41,0,0,36,0,56,34,38,0,31,35,4,9
40,60,60,0,0,0,31,0,32,31,0,0,0,0,31,0,0,0,31,37,0,36,31,0,0,0,0,43,0,0,31,0,31,31,0,36,60,0,42,0,36,31,0,59,37,36,0,31,37,2,12
46,0,0,0,0,39,36,32,36,0,0,0,0,0,31,0,36,0,31,0,31,0,31,0,0,0,0,47,46,31,0,0,31,31,0,0,63,0,48,0,43,0,0,46,34,37,0,0,34,4,1
0,59,58,0,31,38,0,33,0,33,0,35,0,0,0,34,0,0,0,41,0,0,0,0,41,38,0,52,47,31,31,0,0,31,31,41,59,0,52,0,41,39,0,58,32,41,0,39,32,1,3
44,49,55,0,0,37,32,33,32,33,0,0,0,0,31,0,36,0,31,0,31,0,0,0,43,37,0,51,44,31,0,0,31,0,31,37,49,0,51,0,0,37,0,55,0,37,0,36,0,9,2
44,57,59,0,31,45,40,36,40,38,0,34,0,31,0,0,32,0,0,46,32,39,0,0,46,40,0,48,44,32,0,0,31,31,31,36,57,0,49,0,38,33,0,59,31,35,0,33,31,7,2
44,57,51,0,34,37,0,32,35,33,0,34,0,0,31,0,34,0,31,0,32,44,31,0,39,0,0,47,0,32,0,0,31,0,31,37,57,0,0,0,45,0,0,51,0,37,0,34,0,3,3
43,53,51,0,33,38,35,33,35,0,0,0,31,0,31,31,0,0,31,42,31,42,31,31,42,38,0,48,43,31,0,0,31,0,34,37,53,0,48,0,42,34,0,51,33,0,0,0,32,8,1
44,54,48,31,32,0,38,35,39,35,0,0,0,0,31,0,0,0,0,0,0,45,0,0,46,0,0,51,44,0,31,0,0,31,32,41,54,0,0,0,45,0,0,48,35,41,31,0,35,12,2
